canonical_id,old_theme_label,new_cluster_id,new_theme_label,is_mixed,coherence,supports_share,new_theme_description
c246,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c247,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c248,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c249,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c25,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c250,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c251,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c252,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c253,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c254,Short Minimal Reactions,1,MIXED,1,0.7794,0.1500,"This cluster contains mostly question marks, confusion reactions ('??', 'Huh?', 'What?'), single letters, generic reactions ('Nice', 'oh', 'yes'), and one request for a name. These are non-topical reactions expressing confusion or minimal engagement, not comments about any specific subject matter."
c255,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c256,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c257,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c258,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c259,Critical Comments About Woman,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c26,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c260,Short Minimal Reactions,1,MIXED,1,0.7794,0.1500,"This cluster contains mostly question marks, confusion reactions ('??', 'Huh?', 'What?'), single letters, generic reactions ('Nice', 'oh', 'yes'), and one request for a name. These are non-topical reactions expressing confusion or minimal engagement, not comments about any specific subject matter."
c261,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c262,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c263,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c264,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c265,AI Content Questions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c266,Critical Comments About Woman,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c267,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c268,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c269,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c27,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c270,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c271,MIXED,1,MIXED,1,0.7794,0.1500,"This cluster contains mostly question marks, confusion reactions ('??', 'Huh?', 'What?'), single letters, generic reactions ('Nice', 'oh', 'yes'), and one request for a name. These are non-topical reactions expressing confusion or minimal engagement, not comments about any specific subject matter."
c272,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c273,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c274,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c275,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c276,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c277,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c278,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c279,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c28,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c280,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c281,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c282,AI Content Questions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c283,AI Content Questions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c284,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c285,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c286,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c287,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c288,Critical Comments About Woman,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c289,Critical Comments About Woman,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c29,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c290,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c291,AI Content Questions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c292,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c293,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c294,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c295,AI Content Questions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c296,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c297,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c298,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c299,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c3,MIXED,1,MIXED,1,0.7794,0.1500,"This cluster contains mostly question marks, confusion reactions ('??', 'Huh?', 'What?'), single letters, generic reactions ('Nice', 'oh', 'yes'), and one request for a name. These are non-topical reactions expressing confusion or minimal engagement, not comments about any specific subject matter."
c30,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c300,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c301,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c302,Smooth Move Compliments,2,Praising Smooth Execution,0,0.8418,1.0000,"Comments complimenting something as being 'smooth' - likely referring to a skillful action, clever move, or well-executed moment. All comments use variations of 'smooth' with emphasis through spelling or emoji."
c303,Smooth Move Compliments,2,Praising Smooth Execution,0,0.8418,1.0000,"Comments complimenting something as being 'smooth' - likely referring to a skillful action, clever move, or well-executed moment. All comments use variations of 'smooth' with emphasis through spelling or emoji."
c304,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c305,Smooth Move Compliments,2,Praising Smooth Execution,0,0.8418,1.0000,"Comments complimenting something as being 'smooth' - likely referring to a skillful action, clever move, or well-executed moment. All comments use variations of 'smooth' with emphasis through spelling or emoji."
c306,AI Content Questions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c307,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c308,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c309,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c31,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c310,MIXED,1,MIXED,1,0.7794,0.1500,"This cluster contains mostly question marks, confusion reactions ('??', 'Huh?', 'What?'), single letters, generic reactions ('Nice', 'oh', 'yes'), and one request for a name. These are non-topical reactions expressing confusion or minimal engagement, not comments about any specific subject matter."
c311,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c312,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c313,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c314,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c315,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c316,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c317,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c318,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c319,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c32,Critical Comments About Woman,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c320,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c321,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c322,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c323,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c324,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c325,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c326,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c327,Critical Comments About Woman,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c328,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c329,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c33,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c330,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c331,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c332,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c334,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c336,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c337,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c338,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c339,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c34,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c340,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c341,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c342,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c343,Critical Comments About Woman,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c344,Critical Comments About Woman,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c345,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c347,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c348,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c349,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c35,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c350,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c351,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c352,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c353,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c354,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c356,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c357,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c358,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c359,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c36,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c360,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c361,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c362,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c363,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c364,Movie Name Requests,0,Asking for Movie Name,0,0.8044,0.9500,Comments requesting the title or name of a movie being discussed or shown. Nearly all comments directly ask 'what movie?' or 'movie name?' with variations in punctuation and phrasing.
c365,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c366,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c367,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c368,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c369,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c37,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c370,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c371,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c372,Smooth Move Compliments,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c373,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c374,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c375,Movie Name Requests,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c376,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c377,Smooth Move Compliments,2,Praising Smooth Execution,0,0.8418,1.0000,"Comments complimenting something as being 'smooth' - likely referring to a skillful action, clever move, or well-executed moment. All comments use variations of 'smooth' with emphasis through spelling or emoji."
c378,MIXED,1,MIXED,1,0.7794,0.1500,"This cluster contains mostly question marks, confusion reactions ('??', 'Huh?', 'What?'), single letters, generic reactions ('Nice', 'oh', 'yes'), and one request for a name. These are non-topical reactions expressing confusion or minimal engagement, not comments about any specific subject matter."
c379,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c38,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c380,Critical Comments About Woman,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c381,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c382,Short Minimal Reactions,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c383,Knee Pun Wordplay,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
c384,MIXED,-1,MIXED,1,0.0000,0.0000,HDBSCAN noise point — no nearby cluster.
